id,customerAccountId,farmAccountId,farmAccountConsent,createdAt,createdById,updatedAt,updatedById,deletedAt,deletedById,invoiceTo
23dde32b-29f5-4eae-b5c8-2cec612efe5e,73ad53cd-bafa-475d-ac57-1ca62fc5c375,9fe83366-1018-4bcc-913f-52716490d92c,1,1738312266524,9de53163-c68a-4cb9-bf61-8340acfe3061,1739359384694,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
48c7337a-766c-4910-9fe9-69abae354cd3,86ac654e-04ae-4c92-a41a-d5aa4613a4dc,cfa773f0-c303-4dbe-b115-d154404bd956,1,1732383748104,9de53163-c68a-4cb9-bf61-8340acfe3061,1732383763461,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Customer
a6bd37f1-3adb-46d1-99da-d6be60f553d5,73ad53cd-bafa-475d-ac57-1ca62fc5c375,5d566c2b-d2f4-477a-beff-5a7529be622e,1,1738312043297,9de53163-c68a-4cb9-bf61-8340acfe3061,1739359402364,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
f64c19c0-da0a-46e6-8a99-747790eedf50,86ac654e-04ae-4c92-a41a-d5aa4613a4dc,587ec878-70e4-4ba3-8acf-2db8d074322d,1,1732604571920,9de53163-c68a-4cb9-bf61-8340acfe3061,1732604582120,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Customer
67f37ec8-e568-4648-b774-fe60b742be46,86ac654e-04ae-4c92-a41a-d5aa4613a4dc,5d566c2b-d2f4-477a-beff-5a7529be622e,,1732615393053,9de53163-c68a-4cb9-bf61-8340acfe3061,1732615403862,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Customer
b4a7325c-4741-4859-815a-12bef91dfba5,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,5d566c2b-d2f4-477a-beff-5a7529be622e,1,1738311996261,9de53163-c68a-4cb9-bf61-8340acfe3061,1739358016864,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
43737886-94ba-48e3-b677-631be2d74938,86ac654e-04ae-4c92-a41a-d5aa4613a4dc,5f1f494a-e212-45ed-b0f9-89def843445b,1,1732615595351,9de53163-c68a-4cb9-bf61-8340acfe3061,1732615607715,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Customer
ef7022f0-0179-4162-95b4-121aa59763dd,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,a542b738-07d0-48cf-893a-450491917e21,1,1738311947259,9de53163-c68a-4cb9-bf61-8340acfe3061,1739358071569,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
e1748166-c4d6-47bb-a55c-20e509061d06,86ac654e-04ae-4c92-a41a-d5aa4613a4dc,92df203b-be58-42ec-8354-0925e037f590,1,1732615989753,9de53163-c68a-4cb9-bf61-8340acfe3061,1732616002345,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Customer
20f490ac-97e4-4522-8ba5-3d50578a1774,73ad53cd-bafa-475d-ac57-1ca62fc5c375,a542b738-07d0-48cf-893a-450491917e21,1,1738311570938,9de53163-c68a-4cb9-bf61-8340acfe3061,1739359421707,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
b8ddacd2-1525-4aae-867c-3bf77314a319,165b107e-6c65-46bc-8f38-aa125b3d1ed1,a542b738-07d0-48cf-893a-450491917e21,1,1738311870562,9de53163-c68a-4cb9-bf61-8340acfe3061,1739357551729,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
aba886fe-3ecb-433b-9949-e9b8f3f1ec7a,51dfc8bc-10d5-4cd3-9728-84f330b31025,51dfc8bc-10d5-4cd3-9728-84f330b31025,1,1732689164296,9de53163-c68a-4cb9-bf61-8340acfe3061,1732689167546,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Farm
f8a0e8e5-3bdc-45f0-ba76-a52060e9e11d,a5a96769-a147-43a1-b361-d3124b8d6ea3,f0ba3eb8-c0aa-4806-adc9-33cc35a1d579,,1732254739949,9de53163-c68a-4cb9-bf61-8340acfe3061,1732707011972,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Farm
e1cc0ff2-09fd-4f88-97ea-76bda04dd837,a5a96769-a147-43a1-b361-d3124b8d6ea3,7d7a0729-b7c1-411f-a9fd-2deab9fb13bd,,1715669220854,9de53163-c68a-4cb9-bf61-8340acfe3061,1732707624086,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Farm
67c9257d-94ea-4725-96ae-177b254d58ae,86ac654e-04ae-4c92-a41a-d5aa4613a4dc,c481a099-3a43-45ca-8307-8f61bcc65cc6,1,1736921747377,9de53163-c68a-4cb9-bf61-8340acfe3061,1739198864764,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Farm
15202c64-9bb3-4908-8250-b4247311f1a7,74a00592-9391-463d-8ff6-b24817821110,587ec878-70e4-4ba3-8acf-2db8d074322d,1,1736843715754,9de53163-c68a-4cb9-bf61-8340acfe3061,1744196816145,7536610a-7847-4680-8a63-88a7b996207b,,,Farm
b6db6837-19c5-48dc-a55b-3b7070dfc837,86ac654e-04ae-4c92-a41a-d5aa4613a4dc,0d22d9a4-2f7a-4d49-b5b4-0fc754dd2c3d,1,1732855453339,9de53163-c68a-4cb9-bf61-8340acfe3061,1732855465147,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Customer
221851d0-d8d8-4a72-9ed5-599dbcda6aa2,e42b6d71-bd7b-4b5f-89ce-86c3148fb992,808b453d-ab11-43b9-9c09-22bd6f211a7e,,1735995332998,9de53163-c68a-4cb9-bf61-8340acfe3061,1745341301705,9de53163-c68a-4cb9-bf61-8340acfe3061,1745341301707,7536610a-7847-4680-8a63-88a7b996207b,Farm
0a7322e7-f714-4198-81d0-37e5ede04391,6d0329b0-4b77-44e7-a375-220ec012fa35,e2807148-4f99-4565-970a-c3e21d956e3d,1,1732799434003,9de53163-c68a-4cb9-bf61-8340acfe3061,1755065334390,7536610a-7847-4680-8a63-88a7b996207b,,,Farm
81134861-14c5-4146-8438-35c1bbcd1c4d,25725e16-a57c-4bc6-b47b-95076df1ddf0,51dfc8bc-10d5-4cd3-9728-84f330b31025,,1735309972981,9de53163-c68a-4cb9-bf61-8340acfe3061,1768898410491,9de53163-c68a-4cb9-bf61-8340acfe3061,1768898410492,7536610a-7847-4680-8a63-88a7b996207b,Farm
f98cbe40-d823-46f9-a35c-6512d6721837,a5a96769-a147-43a1-b361-d3124b8d6ea3,5d566c2b-d2f4-477a-beff-5a7529be622e,,1733564347071,9de53163-c68a-4cb9-bf61-8340acfe3061,1733564347071,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Farm
6b1d7281-86f2-4c94-8680-1761600050e7,a5a96769-a147-43a1-b361-d3124b8d6ea3,cd0424fc-0199-4e73-8546-add986bfb772,,1734325757157,9de53163-c68a-4cb9-bf61-8340acfe3061,1734325757157,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Farm
64e5aaf3-f8f1-42bf-8d6a-4c9cb8a5eb2a,6d0329b0-4b77-44e7-a375-220ec012fa35,6ba4e615-05d5-4b0c-bae4-f9915aef3d09,1,1732865759300,9de53163-c68a-4cb9-bf61-8340acfe3061,1755065334998,7536610a-7847-4680-8a63-88a7b996207b,,,Farm
93e54e62-9df3-4926-a28a-b6205fcd3ab1,e42b6d71-bd7b-4b5f-89ce-86c3148fb992,29417c88-af01-44d7-b965-274949b391df,1,1734499913478,9de53163-c68a-4cb9-bf61-8340acfe3061,1734939024217,a0463e4c-2adb-4488-aac3-66bcf22ff32d,,,Farm
4a6ce970-6091-44e5-9a53-407fdefcdaa8,e42b6d71-bd7b-4b5f-89ce-86c3148fb992,2b2d3e54-9e36-4e54-96bd-e4214747df51,,1735994827071,9de53163-c68a-4cb9-bf61-8340acfe3061,1735994827071,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Farm
8c611afa-c148-48e8-aa03-39741bddb6ac,e42b6d71-bd7b-4b5f-89ce-86c3148fb992,1e157604-e16a-4816-ad4d-9b822d5bd1f4,,1735995116888,9de53163-c68a-4cb9-bf61-8340acfe3061,1735995116888,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Farm
1ddfd042-795d-4707-af89-9c5f9d0653d5,6d0329b0-4b77-44e7-a375-220ec012fa35,6cacecee-d710-4475-9067-369a91f8d620,1,1732779104440,9de53163-c68a-4cb9-bf61-8340acfe3061,1755065335692,7536610a-7847-4680-8a63-88a7b996207b,,,Farm
66610df2-d37e-4825-888d-2c20d32735f3,86ac654e-04ae-4c92-a41a-d5aa4613a4dc,76bb7082-9e87-42b7-8fbf-9a29dd13048e,1,1736846772345,9de53163-c68a-4cb9-bf61-8340acfe3061,1736846783840,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Farm
4f93afda-2ce5-409c-8714-00194e71d541,25725e16-a57c-4bc6-b47b-95076df1ddf0,e2f002eb-b4b3-403a-9db5-71f631ea0fe8,,1735994220985,9de53163-c68a-4cb9-bf61-8340acfe3061,1768898405663,9de53163-c68a-4cb9-bf61-8340acfe3061,1768898405666,7536610a-7847-4680-8a63-88a7b996207b,Farm
9b908e8f-65ef-43fd-b883-2c950669bdcb,25725e16-a57c-4bc6-b47b-95076df1ddf0,bfb26a65-85bf-42ad-8738-b58ad23c2322,1,1733304494495,9de53163-c68a-4cb9-bf61-8340acfe3061,1768898408071,9de53163-c68a-4cb9-bf61-8340acfe3061,1768898408071,7536610a-7847-4680-8a63-88a7b996207b,Farm
0b117d9b-b2b3-4345-bdda-166c454c7e48,25725e16-a57c-4bc6-b47b-95076df1ddf0,29417c88-af01-44d7-b965-274949b391df,,1735993556942,9de53163-c68a-4cb9-bf61-8340acfe3061,1768898412672,9de53163-c68a-4cb9-bf61-8340acfe3061,1768898412675,7536610a-7847-4680-8a63-88a7b996207b,Farm
1db8b007-f833-41d9-b706-8804e054d419,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,0b2d8f6e-ee34-4695-a4c0-7e415963072a,1,1736945414916,a0463e4c-2adb-4488-aac3-66bcf22ff32d,1736945445356,a0463e4c-2adb-4488-aac3-66bcf22ff32d,,,Customer
6ac5e394-67a2-4718-b424-dff3c8a6a807,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,2635bc56-110a-4d14-8431-e8db69a2ca69,1,1736945402917,a0463e4c-2adb-4488-aac3-66bcf22ff32d,1736945467196,a0463e4c-2adb-4488-aac3-66bcf22ff32d,,,Customer
daa42336-731a-49c1-a5a4-76eb592935e2,25725e16-a57c-4bc6-b47b-95076df1ddf0,f65c6a5e-5b0b-4af9-9393-e10a6f9e3bc1,,1735994405971,9de53163-c68a-4cb9-bf61-8340acfe3061,1768898415035,9de53163-c68a-4cb9-bf61-8340acfe3061,1768898415035,7536610a-7847-4680-8a63-88a7b996207b,Farm
fec3842e-28ff-4336-b8e7-e40501f9d5b9,de7122ee-e5eb-4ce1-9e75-64cf3a6021ff,3ca27666-5a69-4722-ae14-6a7e2d1a417a,1,1737546506591,9de53163-c68a-4cb9-bf61-8340acfe3061,1737546569250,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Customer
b3e0440e-ae5c-43ac-8482-3cfbb8c820c2,3ca27666-5a69-4722-ae14-6a7e2d1a417a,3ca27666-5a69-4722-ae14-6a7e2d1a417a,1,1737456439118,9de53163-c68a-4cb9-bf61-8340acfe3061,1737546737212,9de53163-c68a-4cb9-bf61-8340acfe3061,1737546737211,9de53163-c68a-4cb9-bf61-8340acfe3061,Farm
4a91c1e0-27b1-4872-9d9c-b0acda166cdd,de7122ee-e5eb-4ce1-9e75-64cf3a6021ff,0e808533-e772-4cf2-9ebc-593e978118f6,1,1737701087298,9de53163-c68a-4cb9-bf61-8340acfe3061,1737701099397,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Customer
83339688-0784-4128-ad09-117f5b9afb96,165b107e-6c65-46bc-8f38-aa125b3d1ed1,0e668ede-6c66-4bf0-a87c-043303dfd5a7,1,1738312153253,9de53163-c68a-4cb9-bf61-8340acfe3061,1738312172916,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Farm
5befe6fc-997f-4ec6-b874-3b3847f3949c,73ad53cd-bafa-475d-ac57-1ca62fc5c375,0e668ede-6c66-4bf0-a87c-043303dfd5a7,1,1738312083229,9de53163-c68a-4cb9-bf61-8340acfe3061,1738312190152,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Farm
de9fb1ac-dbb2-4a79-a112-67dd7c5ac12d,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,0e668ede-6c66-4bf0-a87c-043303dfd5a7,1,1738312216438,9de53163-c68a-4cb9-bf61-8340acfe3061,1738312227846,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Farm
e022b1f8-9b3d-4084-822e-184a7067c194,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,ac08ed97-dda0-4824-b7a3-ad374280dccb,1,1738312782943,9de53163-c68a-4cb9-bf61-8340acfe3061,1739358093453,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
891ba4c6-ed88-4027-8d80-44b478d4c166,165b107e-6c65-46bc-8f38-aa125b3d1ed1,bfb26a65-85bf-42ad-8738-b58ad23c2322,1,1738313962547,9de53163-c68a-4cb9-bf61-8340acfe3061,1739357727731,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
6773f43f-f0a6-40b6-bcd3-5751381022a3,73ad53cd-bafa-475d-ac57-1ca62fc5c375,e316d2e2-ee9e-4602-9108-8882a45372d7,1,1738312959352,9de53163-c68a-4cb9-bf61-8340acfe3061,1739359468582,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
c3bc1602-ef64-44c7-bd08-4d96efc8be4b,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,bf7973ec-ce0c-49fa-a65a-cb543b6527c5,1,1738313116854,9de53163-c68a-4cb9-bf61-8340acfe3061,1739358362557,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
f9208d8e-e169-46f8-bd63-392154675e17,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,6c2eae8d-928c-4f48-9cf0-b61c815ee51d,1,1738313863494,9de53163-c68a-4cb9-bf61-8340acfe3061,1739358149377,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
acc69dc3-2787-4933-b253-02d7e11d9d98,165b107e-6c65-46bc-8f38-aa125b3d1ed1,cff48c09-6a5d-4f3a-b8c7-0ec066cbc2d7,1,1738313339086,9de53163-c68a-4cb9-bf61-8340acfe3061,1739357865592,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
42074f09-26bc-41bb-baee-b28b24b6b2ea,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,92df203b-be58-42ec-8354-0925e037f590,1,1738314339168,9de53163-c68a-4cb9-bf61-8340acfe3061,1739358991511,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
2ef47814-faf2-4344-833b-74b9748b92ea,165b107e-6c65-46bc-8f38-aa125b3d1ed1,f94c1624-8f7a-4ec7-82e7-939ee8482424,1,1738314591481,9de53163-c68a-4cb9-bf61-8340acfe3061,1739357899103,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
48ad3d19-1185-456f-8165-2ca88d4ac699,de7122ee-e5eb-4ce1-9e75-64cf3a6021ff,c481a099-3a43-45ca-8307-8f61bcc65cc6,1,1738580248513,9de53163-c68a-4cb9-bf61-8340acfe3061,1738580356807,9de53163-c68a-4cb9-bf61-8340acfe3061,1738580356816,9de53163-c68a-4cb9-bf61-8340acfe3061,Customer
c0c296a3-25f0-4523-a90a-a47dd995b6fb,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,20dd23cd-03cb-4915-ad58-882d07ef764f,1,1738313609310,9de53163-c68a-4cb9-bf61-8340acfe3061,1739358170924,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
544e3e19-4b45-4b6c-bd8a-f5824845f560,165b107e-6c65-46bc-8f38-aa125b3d1ed1,392c2602-b843-4b1b-8a54-d05a33446c77,1,1738312508175,9de53163-c68a-4cb9-bf61-8340acfe3061,1739357671725,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
b23dc163-9335-4c95-816f-169dcfe6a3b4,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,f3ee8c44-da08-4ba4-82ba-15bd7ec41344,1,1738312459349,9de53163-c68a-4cb9-bf61-8340acfe3061,1739358773374,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
73046e04-51f5-40a7-85be-8f56729d05c9,73ad53cd-bafa-475d-ac57-1ca62fc5c375,92df203b-be58-42ec-8354-0925e037f590,1,1738314269686,9de53163-c68a-4cb9-bf61-8340acfe3061,1739359618268,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
1286d21a-cf84-4271-94f9-0427c2a74f7f,73ad53cd-bafa-475d-ac57-1ca62fc5c375,f3ee8c44-da08-4ba4-82ba-15bd7ec41344,1,1738312377745,9de53163-c68a-4cb9-bf61-8340acfe3061,1739359732544,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
0f3ee5c3-af42-4c71-aac7-1c241bb096e4,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,392c2602-b843-4b1b-8a54-d05a33446c77,1,1738312538659,9de53163-c68a-4cb9-bf61-8340acfe3061,1739358800648,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
c6241d76-95fc-462b-8f6d-9adce78814ac,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,58a02234-7b95-4b29-b47b-0ef234865b4b,1,1738313165685,9de53163-c68a-4cb9-bf61-8340acfe3061,1739358253732,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
cf05ece6-5549-4f80-8d4e-716ed13956fb,58a02234-7b95-4b29-b47b-0ef234865b4b,58a02234-7b95-4b29-b47b-0ef234865b4b,1,1739869589892,a0463e4c-2adb-4488-aac3-66bcf22ff32d,1739869594905,a0463e4c-2adb-4488-aac3-66bcf22ff32d,,,Farm
4b29e30b-528a-4f43-b154-4a98e1453ab3,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,e2f002eb-b4b3-403a-9db5-71f631ea0fe8,1,1738314218756,9de53163-c68a-4cb9-bf61-8340acfe3061,1739359188995,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
6c11a296-da88-4037-928c-c45d2699ff0f,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,daffe858-5a86-409c-9f1e-71c7fe48c241,1,1738314019500,9de53163-c68a-4cb9-bf61-8340acfe3061,1739358830475,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
37085b82-2c65-428f-88b5-555f1efe8342,73ad53cd-bafa-475d-ac57-1ca62fc5c375,bfb26a65-85bf-42ad-8738-b58ad23c2322,1,1738313922085,9de53163-c68a-4cb9-bf61-8340acfe3061,1739359527927,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
6e827f88-2f35-4bd0-91e0-1c090f1d3507,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,1a2db108-6673-4fd8-98bf-b7ed858da60b,1,1738314170855,9de53163-c68a-4cb9-bf61-8340acfe3061,1739359242374,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
927c898b-e898-4d36-bde1-fcee7c25d296,73ad53cd-bafa-475d-ac57-1ca62fc5c375,1a2db108-6673-4fd8-98bf-b7ed858da60b,1,1738314126235,9de53163-c68a-4cb9-bf61-8340acfe3061,1739359754658,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
13b2be81-5839-4121-9802-af797213458d,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,f94c1624-8f7a-4ec7-82e7-939ee8482424,1,1738314635630,9de53163-c68a-4cb9-bf61-8340acfe3061,1739358864852,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
5f2e5286-cc90-4bfe-b6eb-4afb1335617f,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,51dfc8bc-10d5-4cd3-9728-84f330b31025,1,1738314078950,9de53163-c68a-4cb9-bf61-8340acfe3061,1739359313523,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
6f8257a8-20f6-45e6-a62a-3b8a9a4c0200,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,3594fb39-8cbc-4120-a773-c96c569a6353,1,1738313070349,9de53163-c68a-4cb9-bf61-8340acfe3061,1739358295468,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
0fcad0ab-9da9-4452-b9ae-bbf6ac9b5bdb,73ad53cd-bafa-475d-ac57-1ca62fc5c375,392c2602-b843-4b1b-8a54-d05a33446c77,1,1738312593262,9de53163-c68a-4cb9-bf61-8340acfe3061,1739359782567,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
c394ac01-3aaf-44f7-a965-37c99d8c6258,73ad53cd-bafa-475d-ac57-1ca62fc5c375,6c2eae8d-928c-4f48-9cf0-b61c815ee51d,1,1738313813961,9de53163-c68a-4cb9-bf61-8340acfe3061,1739359549872,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
71bbb96d-2825-4dcc-bcd5-442af4528fbd,73ad53cd-bafa-475d-ac57-1ca62fc5c375,a9476a90-8cb5-4b5d-927b-f51afd293571,1,1738313208947,9de53163-c68a-4cb9-bf61-8340acfe3061,1739359575443,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
2cf3f1c2-30ba-41fb-8d62-160082978fba,73ad53cd-bafa-475d-ac57-1ca62fc5c375,29417c88-af01-44d7-b965-274949b391df,,1739432424925,9de53163-c68a-4cb9-bf61-8340acfe3061,1767778738382,7536610a-7847-4680-8a63-88a7b996207b,,,Customer
9dbb0c21-5028-4e5e-b4ed-be44d6da209b,73ad53cd-bafa-475d-ac57-1ca62fc5c375,ac08ed97-dda0-4824-b7a3-ad374280dccb,1,1738312863284,9de53163-c68a-4cb9-bf61-8340acfe3061,1739359443540,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
8c3ae11b-5af6-4362-bca3-ba8641961662,86ac654e-04ae-4c92-a41a-d5aa4613a4dc,0d6b570d-7947-478a-8e0d-adc36a0497c0,1,1740466641674,7536610a-7847-4680-8a63-88a7b996207b,1740469129070,7536610a-7847-4680-8a63-88a7b996207b,,,Customer
4a790f3e-8263-452a-b0b6-df7163ad6242,e42b6d71-bd7b-4b5f-89ce-86c3148fb992,76bb7082-9e87-42b7-8fbf-9a29dd13048e,,1739448493844,9de53163-c68a-4cb9-bf61-8340acfe3061,1739448493844,9de53163-c68a-4cb9-bf61-8340acfe3061,,,Farm
b0c02c0c-5d96-4752-b0ae-1a663e20c9b7,165b107e-6c65-46bc-8f38-aa125b3d1ed1,92df203b-be58-42ec-8354-0925e037f590,1,1738314303681,9de53163-c68a-4cb9-bf61-8340acfe3061,1739357919032,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
cf5cddc8-9f6f-4112-972c-c0cfb686a7e6,165b107e-6c65-46bc-8f38-aa125b3d1ed1,ac08ed97-dda0-4824-b7a3-ad374280dccb,1,1738312821420,9de53163-c68a-4cb9-bf61-8340acfe3061,1739357699513,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
e46756d5-cbfc-4e83-9e20-33023013e640,73ad53cd-bafa-475d-ac57-1ca62fc5c375,f94c1624-8f7a-4ec7-82e7-939ee8482424,1,1738314458456,9de53163-c68a-4cb9-bf61-8340acfe3061,1739359597237,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
d72d43ed-69e9-41c3-aa0a-5e476bb188e7,165b107e-6c65-46bc-8f38-aa125b3d1ed1,f3ee8c44-da08-4ba4-82ba-15bd7ec41344,1,1738312425307,9de53163-c68a-4cb9-bf61-8340acfe3061,1739357941998,892b0c33-af72-4838-a6a6-35e147b0ac7f,,,Customer
f4596233-ddec-4247-a029-7ca52b002e0a,86ac654e-04ae-4c92-a41a-d5aa4613a4dc,1512db87-57c9-416b-9cda-3ada72c895da,1,1740569835206,a0463e4c-2adb-4488-aac3-66bcf22ff32d,1740569848172,a0463e4c-2adb-4488-aac3-66bcf22ff32d,,,Customer
e82ae0bd-9587-4a7f-a046-3a081a4781df,86ac654e-04ae-4c92-a41a-d5aa4613a4dc,b6bba749-3851-4dce-b5ac-b0bcb6821993,1,1740649349713,7536610a-7847-4680-8a63-88a7b996207b,1740649371347,7536610a-7847-4680-8a63-88a7b996207b,,,Customer
230432f3-17c6-4a08-bc3e-5fe4933aa687,2b4bb4c1-b630-4c63-a97d-f08ab667ab16,bfb26a65-85bf-42ad-8738-b58ad23c2322,1,1743527295536,7536610a-7847-4680-8a63-88a7b996207b,1743527302626,7536610a-7847-4680-8a63-88a7b996207b,,,Customer
e2ead358-6816-463d-a448-c796efebefc5,a5a96769-a147-43a1-b361-d3124b8d6ea3,bfb26a65-85bf-42ad-8738-b58ad23c2322,1,1743771843540,7536610a-7847-4680-8a63-88a7b996207b,1743771876576,7536610a-7847-4680-8a63-88a7b996207b,,,Farm
