id,weekNr,containerId,stuffingDate,loadingMin,generalComments,approvedMtAt,approvedMtBy,createdAt,createdById,updatedAt,updatedById,deletedAt,deletedById,closedAt,closedById
663ab13c-5d46-4817-a12b-7963f2069eb6,2453,61892d00-603d-44a3-9331-7344364bee98,,,,,,1735748573163,4b55a881-d8f1-43d1-9804-95c60e98da85,1735748573163,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
e957ec86-a88f-48dc-bd95-9b702b4728fd,2501,05db8578-42ce-4c5f-a326-b95d37670460,,,,,,1736002117244,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,1736002117244,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,,,,
8b8dd1b6-54c3-4fcf-94a1-7d15c879dda7,2501,bc5195fd-d35d-4579-bb0d-447c9e0060b5,,,,,,1736012445068,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1736012445068,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
434d8c1f-0910-4db7-8b89-bc166df95724,2429,bc5195fd-d35d-4579-bb0d-447c9e0060b5,,,,,,1736186761961,a0463e4c-2adb-4488-aac3-66bcf22ff32d,1736186761961,a0463e4c-2adb-4488-aac3-66bcf22ff32d,,,,
0d7dbc32-c3b9-4e91-b9e0-ce3076ea8022,2501,4f944475-5a61-44a6-b1cf-a769218ad9ce,,,,,,1736235200976,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1736235200976,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
d05648cd-9c39-4a58-9921-139ba626d69c,2502,63c85c83-e66b-488a-81df-db2e824f4b6c,,,,,,1737008454372,d6cbdf10-0e28-4035-9ccf-109293804a9f,1737008454372,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
d2a8ef6c-3479-4c89-90ce-30c46bd2f544,2504,b75872da-3a61-4642-b9f2-3a3e9b778b6c,,,,,,1738143242666,d6cbdf10-0e28-4035-9ccf-109293804a9f,1738143242666,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
bdd8a4ad-e3f5-4ed6-b64c-391361f054d8,2506,359baccb-87f4-49ab-8779-c161ef3d4a4d,,,,,,1739445050039,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1739445050039,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
a7220105-6fb5-4fac-a32c-64354e311915,2507,210dd558-e6e4-447c-a69f-29513e0cfbc3,,,,,,1739870160593,4b55a881-d8f1-43d1-9804-95c60e98da85,1739870160593,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
e2789d4b-c06e-4bb6-a784-2e77b53ffaf7,2507,72aeda6a-1028-4e9e-8669-f8d7ecdd12a5,,,,,,1739880767832,4b55a881-d8f1-43d1-9804-95c60e98da85,1739880767832,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
1dc0088b-67a7-40a9-b685-6cf5212363a8,2510,9ca096e7-c834-49c2-aed4-2fad6e1c949a,,,,,,1741609064917,4b55a881-d8f1-43d1-9804-95c60e98da85,1741609064917,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
e78bf66f-6c0f-4107-b30b-c0b1583a9a88,2512,defbdcb6-ea84-466f-9410-5945dc2f4036,,,,,,1742885261308,4b55a881-d8f1-43d1-9804-95c60e98da85,1742885261308,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
5eea9a9c-f5e1-4126-92b6-ee79c803d256,2512,4d4e92ec-f4c5-4af0-a6f2-dcdb544673dc,,,,,,1742893665385,e993ecc1-f73d-4841-99c6-97aa32045932,1742893665385,e993ecc1-f73d-4841-99c6-97aa32045932,,,,
900d1d22-38ee-42a0-b95d-fb786d2d6848,2512,f8ecdd49-4105-44c1-9c5d-2e7a06afc621,,,,,,1743156815069,4b55a881-d8f1-43d1-9804-95c60e98da85,1743156815069,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
9b8edf55-a19e-4b13-8bc8-984127939397,2512,fa607370-ee4d-488e-a9a9-5d67a1501f64,,,,,,1743178124954,4b55a881-d8f1-43d1-9804-95c60e98da85,1743178124954,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
81fbab88-9199-4c0f-a301-4a6d25348143,2514,f2f96597-b425-404b-9282-404d39afea88,,,,,,1743950989505,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1743950989505,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
dacdc33e-d7fb-429d-b7f8-10a6861f4549,2514,575a89a3-ba57-4b6a-8e29-75ba0bd8b10d,,,,,,1744104331033,4b55a881-d8f1-43d1-9804-95c60e98da85,1744104331033,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
656e88f3-3a07-4204-b3cd-1072876e2b8f,2520,45bff31a-f175-4b7c-bbd6-3a76bbb9890c,,,,,,1747046386828,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1747046386828,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
e686661c-450c-4ba8-9a56-cad09132e885,2520,4ee5c495-07d0-4d11-85ca-9318919678fc,,,,,,1747805108425,4b55a881-d8f1-43d1-9804-95c60e98da85,1747805108425,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
d50c63ad-f1f3-4a96-9752-95383d42fb2f,2520,05bc0746-20a8-4b29-8f9b-4fb6f1f9e1d6,,,,,,1747895821988,4b55a881-d8f1-43d1-9804-95c60e98da85,1747895821988,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
55791686-bccc-4fc6-9ecd-c3216ea421bc,2512,cb495466-b7b6-4b86-b597-f8562fd5bb6e,1744084368000,49,,,,1743422179618,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1744163786403,0fbacf80-7675-4545-a351-293a71a1e858,,,,
33b5f2f9-3fa2-4c36-80e7-2cca07139f60,2521,d497dc0b-1646-4c38-8911-1c6fb98b2ce9,,,,,,1748496508743,4b55a881-d8f1-43d1-9804-95c60e98da85,1748496508743,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
38ca8bdc-7437-4a4d-8c52-26b1f5ebb266,2522,95e855ab-aabd-4c91-974c-b23101f1a619,,,,,,1748939113207,d6cbdf10-0e28-4035-9ccf-109293804a9f,1748939113207,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
3697dee4-dc73-4aa0-b1d4-192e021450e7,2513,6c4419e5-e514-421a-8a36-8b4219a23640,1744165825000,55,,,,1744029634874,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1744170735855,0fbacf80-7675-4545-a351-293a71a1e858,,,,
8b017b0f-4394-4dee-8bf8-f1cea9d4d493,2522,56c2f68b-ae9c-426a-b5c1-108c3017935f,,,,,,1749104909100,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1749104909100,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
8e175b7a-5326-498f-97ac-950f6edcded8,2523,8b6f8645-45f9-4062-b1fa-994332079923,,,,,,1749548867174,4b55a881-d8f1-43d1-9804-95c60e98da85,1749548867174,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
84517e2b-705d-459f-b635-3657348861c0,2513,4ed61a12-e207-4de6-85b0-95f23acd56cb,1744183806000,31,,,,1743528181878,d6cbdf10-0e28-4035-9ccf-109293804a9f,1744206689362,0fbacf80-7675-4545-a351-293a71a1e858,,,,
29f1207f-f674-4bb3-a836-085fc7bef5d9,2523,f48969d3-2c2e-4f0b-b5c7-c4d9c3e937dc,,,,,,1749549488465,4b55a881-d8f1-43d1-9804-95c60e98da85,1749549488465,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
f69f282e-2a5f-4357-8ed8-9dee2885027f,2523,80bdc178-e641-41cb-be31-3733a2981bb1,,,,,,1749563034904,d6cbdf10-0e28-4035-9ccf-109293804a9f,1749563034904,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
42c8fbd1-26ed-4e9f-8c94-e5ef09599c2d,2524,f899ff4c-f0e1-4b45-953d-caf56bbe1994,,,,,,1750231103917,4b55a881-d8f1-43d1-9804-95c60e98da85,1750231103917,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
ce9c76ba-cc8c-4508-830b-4dcee345d76d,2524,efe23f3b-5a97-492d-885e-780dda7662cb,,,,,,1750405593319,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1750405593319,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
5ee56f5f-4d8e-48c6-9826-510bd3c04bc7,2513,74058595-8729-4229-a7fa-83919c790e3c,1744230123000,50,,,,1744029651411,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1744371583734,0fbacf80-7675-4545-a351-293a71a1e858,,,,
ccc31975-16cb-408c-a822-53e3032c69d1,2525,1dcf55b6-e42a-4faf-ad65-0fa32d40e615,,,,,,1751008096020,4b55a881-d8f1-43d1-9804-95c60e98da85,1751008096020,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
994038ea-c113-4dd3-876c-274dfdf5bcd8,2525,656b0e1c-6077-42a6-a0c5-de77048a4e44,,,,,,1751013941761,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1751013941761,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
1a976410-1cb7-4522-87b8-80e4c6b83278,2526,8c2dbcda-1d98-4b8a-a77d-f422ecf629ce,,,,,,1751460549540,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1751460549540,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
b627aca2-c72a-4daa-8508-1082764b7f92,2526,77456a44-bdd2-4a82-8984-e4c33f17df4e,,,,,,1751623413492,4b55a881-d8f1-43d1-9804-95c60e98da85,1751623413492,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
cfff9313-7509-4d49-b860-226d0504bde0,2527,7c8131e7-f28b-4ddf-8b51-5c481a90d541,,,,,,1751976260435,d6cbdf10-0e28-4035-9ccf-109293804a9f,1751976260435,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
046aa059-7b8e-4121-bd23-fdc2e805ccf8,2527,70cef899-570b-472a-9173-41fc809b64b5,,,,,,1751976698043,5c4b1967-d7d4-4d8e-9bc3-b1526170667d,1751976698043,5c4b1967-d7d4-4d8e-9bc3-b1526170667d,,,,
c99a3cbe-ea29-4def-b0bd-45d1ce14cefe,2527,0eb99ba6-685d-4d92-b229-2463269bb5c0,,,,,,1752154623569,d6cbdf10-0e28-4035-9ccf-109293804a9f,1752154623569,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
f29ea305-3ac5-4d39-8baf-1713ce20f3e7,2527,5b9f9c2c-6c45-42c5-bd6d-5b5810fef66f,,,,,,1752590972881,4b55a881-d8f1-43d1-9804-95c60e98da85,1752590972881,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
e4ca7568-cade-453f-b943-14b1b2206791,2528,3b470eb9-2712-4c43-90b0-f83d6a592fff,,,,,,1752729521677,4b55a881-d8f1-43d1-9804-95c60e98da85,1752729521677,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
c6df3d6b-16ee-4391-bdec-1df6c6164b37,2528,b4592969-ab5e-4080-ae49-6bfb3ee4c21f,,,,,,1752729578739,4b55a881-d8f1-43d1-9804-95c60e98da85,1752729578739,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
cd12a82f-f0ee-4f39-a9f4-15d694abfe77,2528,8858ceee-f013-4b13-8e24-68f980c2e53b,,,,,,1752730287137,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1752730287137,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
1ee40cc7-488c-4e4f-9861-21849d2cc414,2529,e93e16ce-2d01-4df7-a245-1c9c1b5cdd86,,,,,,1753258910737,a354b22d-f080-474c-b5a3-bb489c5bc46f,1753258910737,a354b22d-f080-474c-b5a3-bb489c5bc46f,,,,
ca4125cc-1163-44f1-b1ae-481d3d816a79,2529,961c37f2-7513-45c0-95c0-e0af1426e3cf,,,,,,1753281109942,4b55a881-d8f1-43d1-9804-95c60e98da85,1753281109942,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
7a1765c6-8853-4b49-9502-2ced1877db77,2529,5ff22bcc-5f3f-4b6b-999b-8dc130937997,,,,,,1753304920045,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1753304920045,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
52671a51-de6d-444f-b540-abece4e99484,2530,b3e01d53-0cc6-4348-b68d-cac23d8c1884,,,,,,1753783248778,a354b22d-f080-474c-b5a3-bb489c5bc46f,1753783248778,a354b22d-f080-474c-b5a3-bb489c5bc46f,,,,
bb506ab9-35ab-4644-9a92-2d065f328fcb,2530,c914beaa-aa38-4739-861f-afa19710c94c,,,,,,1753856640368,4b55a881-d8f1-43d1-9804-95c60e98da85,1753856640368,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
6e702313-ca87-49aa-a1d9-76bcef916657,2532,9abfb228-f8fd-4066-acc2-3d32dd933cad,,,,,,1754982413828,a354b22d-f080-474c-b5a3-bb489c5bc46f,1754982413828,a354b22d-f080-474c-b5a3-bb489c5bc46f,,,,
6b03bf44-495c-44dd-ae8d-3f05d17bdec3,2532,e30faf7a-77e7-4c9d-b4cd-92573300355e,,,,,,1754983210437,4b55a881-d8f1-43d1-9804-95c60e98da85,1754983210437,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
7277b074-c32a-47d3-bc53-f73de88f87d6,2548,d3a65a29-d1ae-4caa-8d5c-b7a81a8b96e8,1764990360000,41,"Very good loading temperatures.
Very neat packing except for Branan farm where we had a few boxes not looking neat.
",,,1764600381483,d6cbdf10-0e28-4035-9ccf-109293804a9f,1765168658251,0fbacf80-7675-4545-a351-293a71a1e858,,,,
b0e895aa-80e8-4905-ac2f-4ccc94b74513,2549,5dcc879a-556b-4e37-ba9c-a4aca1356156,,,,,,1765222654135,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,1765222654135,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,,,,
60c4323e-640a-45d5-8eeb-cd11d1118bb3,2549,39586722-7995-49b4-8da9-c141668ee084,,,,,,1765269538992,d6cbdf10-0e28-4035-9ccf-109293804a9f,1765269538992,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
fbb9e1f6-e74c-45fe-b314-bd5c58b5d04f,2532,bc7aaa89-57f0-4021-b3f1-4f5afaf826ce,1755326103000,180,"Loading took too long ,3hrs.The temperatures likely rose during loading due to abscence of a proper docking area and a cool environment.
39 boxes from AAA Growers were not loaded.
Most boxes are not standard sea freight boxes so very difficult to skid hence alot of difficuties in loading as well.

",,,1754989254690,5c4b1967-d7d4-4d8e-9bc3-b1526170667d,1755501616733,0fbacf80-7675-4545-a351-293a71a1e858,,,,
bfaac157-dc5b-40bb-8487-c1622af72def,2533,afc35a1e-d147-4037-8767-3ac11d18dcd9,,,,,,1755629439031,6a119418-4cdf-46fb-a81e-9e676aa4fe0b,1755629439031,6a119418-4cdf-46fb-a81e-9e676aa4fe0b,,,,
3b411a7f-5a79-4cf7-9ff4-798cc95d79b5,2533,88396e84-9dd3-4970-99e2-ebaf1cff1d7e,,,,,,1755757803964,4b55a881-d8f1-43d1-9804-95c60e98da85,1755757803964,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
95681de1-12ca-41ac-b761-d2cc1678d94e,2534,84ce307a-27e4-4f0c-ad58-bc4194c3f867,,,,,,1756111358937,e993ecc1-f73d-4841-99c6-97aa32045932,1756111358937,e993ecc1-f73d-4841-99c6-97aa32045932,,,,
5451fafb-a0fc-49b4-91e8-ead7689f83a8,2534,6e5c6dd5-e227-4ef3-90b5-4b1b05010b7b,,,,,,1756279890274,6a119418-4cdf-46fb-a81e-9e676aa4fe0b,1756279890274,6a119418-4cdf-46fb-a81e-9e676aa4fe0b,,,,
677275cb-b7af-4495-bcf6-f07e1b7d18b8,2535,761e3f35-cf43-4b78-be09-2a8428ffa921,,,,,,1756716032954,d6cbdf10-0e28-4035-9ccf-109293804a9f,1756716032954,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
f26c61f5-f0a1-43d9-9f81-96772364abdc,2536,95fc6d12-18ac-4272-a8fc-dd5b2f78810f,,,,,,1757399576390,d6cbdf10-0e28-4035-9ccf-109293804a9f,1757399576390,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
d9d33c79-a627-47fa-b7e6-da98905495e4,2537,3c88c657-0ae1-4eb9-85a9-049d5caa5317,,,,,,1758009953953,d6cbdf10-0e28-4035-9ccf-109293804a9f,1758009953953,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
9b264f8f-4489-46f2-84f6-84ff7ee734be,2538,6328b4f4-7ed5-4617-a6b2-09a81f22f823,,,,,,1758612324108,d6cbdf10-0e28-4035-9ccf-109293804a9f,1758612324108,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
904d0bf8-f084-4c63-8a2a-4689e2778399,2538,50228ca4-ea50-4b40-8881-2bc8f6451fba,,,,,,1758612388229,d6cbdf10-0e28-4035-9ccf-109293804a9f,1758612388229,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
75e69b6b-733c-41ad-ba67-b796bcf1eac2,2539,1f297692-79c5-469d-9f60-a13e108289d5,,,,,,1759147183014,d6cbdf10-0e28-4035-9ccf-109293804a9f,1759147183014,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
d0c7f4f6-032b-4b44-a9a7-30937831a0f9,2539,2c8317e4-e98f-4f0e-a485-45332ac42565,,,,,,1759147208857,d6cbdf10-0e28-4035-9ccf-109293804a9f,1759147208857,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
2a081a71-5458-49fe-9ccc-041b9e28df2f,2540,3d5a8d5e-1681-43e7-a1a6-e27c59162c3e,,,,,,1759736116781,d6cbdf10-0e28-4035-9ccf-109293804a9f,1759736116781,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
8e79b1d8-fc5d-4a4a-8501-4f203a66675c,2540,d7b01d9b-cf7c-4d6d-9fd3-39fc08510e51,,,,,,1759736153515,d6cbdf10-0e28-4035-9ccf-109293804a9f,1759736153515,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
75c228b2-8278-4891-8fdc-8a94bbc3d84e,2549,f1aaf840-9704-4435-9493-08fb8b7cab3b,,,,,,1765620656243,84e272f0-db0c-4eef-a8d5-56fabaaa244c,1765620656243,84e272f0-db0c-4eef-a8d5-56fabaaa244c,,,,
70c2dff6-2569-4d46-811f-7a78d9035685,2541,7c961a98-8b6a-416b-9ec3-a02e2cdb3f9b,,,,,,1760451406637,4b55a881-d8f1-43d1-9804-95c60e98da85,1760451406637,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
3c55fa2d-eee0-495e-a73c-a632291c0024,2541,eea3382f-d5fa-4009-8579-d690c424b4ee,,,,,,1760451460960,4b55a881-d8f1-43d1-9804-95c60e98da85,1760451460960,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
8454dd99-27a3-4a03-8d79-9cced5468c77,2542,8d17c3a2-f870-4f65-ba64-305a4a1b0711,,,,,,1761107924072,4b55a881-d8f1-43d1-9804-95c60e98da85,1761107924072,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
a3102986-133b-4a2a-80f9-06f39fbfc9e2,2542,cdedd0d1-19a4-40a4-9684-01eb879d67c8,,,,,,1761108035842,4b55a881-d8f1-43d1-9804-95c60e98da85,1761108035842,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
0d5aeed9-5b35-443d-9d8b-bdac9bc5bb2d,2543,445dc7f7-936f-425f-b988-a96cc82c7744,,,,,,1761808798458,4b55a881-d8f1-43d1-9804-95c60e98da85,1761808798458,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
00faec95-39c3-401e-b27a-1df2cda64ede,2544,828f9389-6751-4d8b-8df6-3135be5de7f3,,,,,,1762269763686,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1762269763686,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
9882afd0-cc11-4f09-959c-2e60e22c6bef,2544,f8109bfb-7d5e-485a-b20e-85292a17fc90,,,,,,1762323786389,4b55a881-d8f1-43d1-9804-95c60e98da85,1762323786389,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
b194386c-940f-4786-add8-cd2a2c94f24e,2545,98f5dc0f-9920-481e-a727-70686a69cc29,,,,,,1762931969622,4b55a881-d8f1-43d1-9804-95c60e98da85,1762931969622,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
61a1eade-3324-4aad-b7c8-f86db321df6c,2545,d3474b9d-065f-42eb-9b8e-bf1a0e891264,,,,,,1762980607776,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1762980607776,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
eb491c7e-9580-4a00-8257-1cfbe6ef3610,2545,4856b0cf-2759-48bc-bbec-a3c4c57979c1,,,,,,1763469549519,6a119418-4cdf-46fb-a81e-9e676aa4fe0b,1763469549519,6a119418-4cdf-46fb-a81e-9e676aa4fe0b,,,,
d9baa9f3-a1cf-4e50-9f50-c46af2de0a45,2546,e7ed776d-15fc-471d-961a-7f4209ed8178,,,,,,1763559466764,4b55a881-d8f1-43d1-9804-95c60e98da85,1763559466764,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
2b449008-5ffd-42a0-be2b-b1a1d8ea821a,2546,78411490-d861-447a-a10e-3a36ab6e027b,,,,,,1763714497480,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1763714497480,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
7f9bdafc-f3f3-4cfb-a801-755e275186ef,2547,9463938a-a70d-4ec8-ab48-a1f6ff114a2f,,,,,,1764074258081,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1764074258081,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
addf367f-0d27-4a2e-9a7c-14c76322f596,2547,7bd1ae33-e4cb-4b8a-8e6f-279065acc4ed,,,,,,1764074497826,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1764074497826,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
7cb48531-26cd-4f44-a06e-af0f2258ab26,2547,f6e77824-865d-4b40-b9da-2fdede8ac34f,,,,,,1764090898200,6a119418-4cdf-46fb-a81e-9e676aa4fe0b,1764090898201,6a119418-4cdf-46fb-a81e-9e676aa4fe0b,,,,
390d8fb9-3e89-44cf-ac25-cd77eb3bc6c2,2547,0d5f34f2-0188-47f4-997f-ab0c14f31789,,,,,,1764144103209,4b55a881-d8f1-43d1-9804-95c60e98da85,1764144103209,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
