id,weekNr,containerId,stuffingDate,loadingMin,generalComments,approvedMtAt,approvedMtBy,createdAt,createdById,updatedAt,updatedById,deletedAt,deletedById,closedAt,closedById
a9c91ea4-e7fe-4bb9-ad7f-5444e90fbcb2,2549,5a4b89a6-0c04-47d4-aefb-1b5b9ba85417,,,,,,1765269727404,d6cbdf10-0e28-4035-9ccf-109293804a9f,1765269727404,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
1ed7ab37-2db7-41a1-9531-b1b79c4196b9,2547,6967b66f-6317-49ea-bca1-68ddf1517406,1764385848000,30,"All boxes were neatly packed.
Very good loading temperatures.",,,1764060788618,d6cbdf10-0e28-4035-9ccf-109293804a9f,1764566424009,0fbacf80-7675-4545-a351-293a71a1e858,,,,
8b48f1de-30da-4544-8843-5bce541b1c60,2548,c9ea6056-054f-45d7-a088-005818107773,,,,,,1764692169941,d6cbdf10-0e28-4035-9ccf-109293804a9f,1764692169941,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
0b704a92-503f-447a-a948-337195de6d5e,2548,2b69f505-6515-47fc-b9a9-51ca418fc539,,,,,,1764692195512,d6cbdf10-0e28-4035-9ccf-109293804a9f,1764692195512,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
9a89cda9-3185-4be5-a73a-065833189d5c,2548,128a6a42-a318-43b5-93a7-65c601bff4f7,,,,,,1764692223006,d6cbdf10-0e28-4035-9ccf-109293804a9f,1764692223006,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
84462be9-6de8-4b4c-a73f-38a47812ecf8,2548,8905c990-f2ea-45c3-9ac0-fad4b1de3202,,,,,,1764692286549,d6cbdf10-0e28-4035-9ccf-109293804a9f,1764692286549,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
52125217-23b4-4a5f-97da-8681d02496eb,2549,ed11a7a9-fa67-4943-84a5-024671be01a3,,,,,,1765349216231,d6cbdf10-0e28-4035-9ccf-109293804a9f,1765349216231,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
2035ebb7-a8c6-405e-8356-6c42c447efe8,2549,7a42c805-0740-4572-8b73-d8c387490ada,,,,,,1765349259757,d6cbdf10-0e28-4035-9ccf-109293804a9f,1765349259757,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
57f7b3dc-d125-4630-8cbf-90a336d36af3,2550,394d318e-9711-4918-b770-dde7c6a0b889,,,,,,1765974131077,6a119418-4cdf-46fb-a81e-9e676aa4fe0b,1765974131077,6a119418-4cdf-46fb-a81e-9e676aa4fe0b,,,,
2de29f3a-244b-4030-b0d2-f790a61da7d4,2550,4482e19d-d7e4-4899-9657-03db91656b31,,,,,,1765867294226,d6cbdf10-0e28-4035-9ccf-109293804a9f,1765867294226,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
6264dffd-4890-4a46-93d4-e425dc1e861f,2550,2f4b5739-4241-4591-bb78-2474e7bdf517,,,,,,1765867312647,d6cbdf10-0e28-4035-9ccf-109293804a9f,1765867312647,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
a542fba1-e1c4-40d8-a152-3146a4e4e041,2550,f1aaf840-9704-4435-9493-08fb8b7cab3b,1765596600000,27,,,,1765731829560,e993ecc1-f73d-4841-99c6-97aa32045932,1767071388607,0fbacf80-7675-4545-a351-293a71a1e858,,,,
52e3108f-621f-40ce-8fb8-80c4dcaca84b,2550,31528e9b-aa61-479c-9f9f-9645ec26a9ac,,,,,,1766149445616,d6cbdf10-0e28-4035-9ccf-109293804a9f,1766149445616,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
e6bb0969-9cb9-4332-9b3f-700df18d398e,2550,9f47f74f-461f-4f44-8350-dd5846beef15,1765592416000,27,"Very good loading  temperatures. 
Boxes well packed ,looking very neat with well tucked freshliners.",,,1765614848492,d6cbdf10-0e28-4035-9ccf-109293804a9f,1766985131049,0fbacf80-7675-4545-a351-293a71a1e858,,,,
6999eb7c-2f0a-4d52-bf99-7ebdd0bbfdc9,2606,e37ad041-a271-4624-88d2-25d41f185c42,,,,,,1770296769062,4b55a881-d8f1-43d1-9804-95c60e98da85,1770296769062,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
a95f30d1-4a77-47b2-8d4d-90204d6fc2fe,2606,01c154ef-52cd-46e9-9dd6-fe6bff94ad83,,,,,,1770777563505,84e272f0-db0c-4eef-a8d5-56fabaaa244c,1770777563505,84e272f0-db0c-4eef-a8d5-56fabaaa244c,,,,
c955e7a1-5ba3-4dae-8be3-3a97ced258bd,2607,3a7e18a6-7b23-46c4-9411-0aa7f299a71d,,,,,,1771138226067,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1771138226067,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
c892ebcd-587a-4b40-8b62-317b38395838,2607,f49c18e1-808f-417e-a52d-9ea3ccad4acc,,,,,,1771322877078,4b55a881-d8f1-43d1-9804-95c60e98da85,1771322877078,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
527b2a73-0085-42f7-ae1b-090256b96f45,2551,2a2c191b-969c-4153-8c7c-f201d9d5a5a7,1766889044000,22,"Overally, the loading temperatures were very good, and all boxes were well packed, looking neat and freshliners well tucked in.",,,1766229271041,5c4b1967-d7d4-4d8e-9bc3-b1526170667d,1767071153867,0fbacf80-7675-4545-a351-293a71a1e858,,,,
3ee2e219-14c8-447f-a79e-a7af0ff200d9,2552,d06a1015-079e-448f-8b28-d0f109a56014,,,,,,1767078405240,4b55a881-d8f1-43d1-9804-95c60e98da85,1767078405240,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
b0fb7292-a7a1-4fb7-87e2-c1f1fd70c161,2552,03347ada-830b-4ff8-b043-9060234492b7,,,,,,1767078435410,4b55a881-d8f1-43d1-9804-95c60e98da85,1767078435410,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
13c7f56d-e90c-4b0d-90cf-ea6045c1b062,2608,7bf3b879-be27-4102-afdc-cf69cdd60038,,,,,,1772089418777,4b55a881-d8f1-43d1-9804-95c60e98da85,1772089418777,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
7194195a-ed95-4083-a173-ed96812e0b64,2552,f193edb6-e0a9-46f0-9201-af3157406c3d,1767405780000,27,,,,1767006743000,d6cbdf10-0e28-4035-9ccf-109293804a9f,1767411356000,0fbacf80-7675-4545-a351-293a71a1e858,,,,
ece7d604-c5c6-43a7-b2c1-2104c1f36aba,2552,ddff87ae-72de-4264-b6e6-50808e9a82d8,1767410296000,30,,,,1767006758251,d6cbdf10-0e28-4035-9ccf-109293804a9f,1767416679056,0fbacf80-7675-4545-a351-293a71a1e858,,,,
ce58768f-f832-4c9e-8649-dcdc52c58bd5,2611,987d49d6-3dc2-4ae2-8724-d673918aedb1,,,,,,1773749539540,4b55a881-d8f1-43d1-9804-95c60e98da85,1773749539540,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
00b98781-b769-411e-86c5-83c68dc0fac2,2552,d55a8e13-2896-4573-930a-1d96ea1880d3,1767495109000,38,,,,1767161247333,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1767497398091,0fbacf80-7675-4545-a351-293a71a1e858,,,,
cfa202b5-35ef-42f3-b01d-4f61ac9e1cd0,2602,ea93f3ec-ced4-42a5-950a-91ec5e42a393,1768022865000,60,"Lauren boxes bulging,should check their packing.",,,1767616065621,d6cbdf10-0e28-4035-9ccf-109293804a9f,1768030401006,0fbacf80-7675-4545-a351-293a71a1e858,,,,
af5debf8-8b00-4e94-8abd-291dae5bb821,2551,501c83cb-5bfd-4b61-acf5-7d3f8e4b98c0,,,,,,1766399432267,e993ecc1-f73d-4841-99c6-97aa32045932,1766399432267,e993ecc1-f73d-4841-99c6-97aa32045932,,,,
23461688-2ab9-4815-9ba7-28d772dd9085,2551,e47df9d9-0114-4d6e-b4f7-412a259bea64,,,,,,1766402213751,d6cbdf10-0e28-4035-9ccf-109293804a9f,1766402213751,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
b897979f-c3d3-4e02-8ada-09304eb8c5c6,2602,3ec86c1a-afef-410b-b129-bc7404b0add4,,,,,,1767684506378,4b55a881-d8f1-43d1-9804-95c60e98da85,1767684506378,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
c1f11f04-3fcd-4282-895b-5b5abe5fba00,2602,9a6c29fc-2ec6-4726-bc99-2bfe0dc04ce2,,,,,,1767684553966,4b55a881-d8f1-43d1-9804-95c60e98da85,1767684553966,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
61f55aa4-f1ed-4221-95d3-7c21acc692cd,2551,31528e9b-aa61-479c-9f9f-9645ec26a9ac,1766801722000,32,,,,1766371025697,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,1766851378549,0fbacf80-7675-4545-a351-293a71a1e858,,,,
55edddfc-ea86-42ac-a0e8-a68fd997cbdd,2602,e1c8a957-f70b-4ca1-8146-0d5801736ae1,,,,,,1767866935159,84e272f0-db0c-4eef-a8d5-56fabaaa244c,1767866935159,84e272f0-db0c-4eef-a8d5-56fabaaa244c,,,,
b65cfbd1-ece3-4983-a812-e5c9f1acbdfa,2603,73f0224f-59c9-432f-85ca-424d521350f9,,,,,,1768297355032,4b55a881-d8f1-43d1-9804-95c60e98da85,1768297355032,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
86999314-5719-4d0a-a960-b533b170a505,2602,c2336d9c-ea08-429e-8597-95080078a325,1768010625000,27,,,,1767608278090,2a681f12-719e-48fc-b238-51528b9c260b,1768012261221,0fbacf80-7675-4545-a351-293a71a1e858,,,,
4b86fd54-b460-4528-9e64-8c375af61573,2551,5e463531-cfee-4a7a-83e4-d8f510c9c646,1766806236000,30,,,,1766399283344,e993ecc1-f73d-4841-99c6-97aa32045932,1766851502727,0fbacf80-7675-4545-a351-293a71a1e858,,,,
fa4e7807-eed6-4b1f-a95d-b359cbc9125a,2603,c19d49e3-091e-4958-a2c8-a384a3d8b69d,,,,,,1768297399493,4b55a881-d8f1-43d1-9804-95c60e98da85,1768297399493,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
34baea25-63c3-47d3-af47-3a8756ee1e8b,2603,61eba5fb-d4e3-4554-a9e1-69f277f2dc76,,,,,,1768297415648,4b55a881-d8f1-43d1-9804-95c60e98da85,1768297415648,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
bef7dc33-3278-42f7-a9b3-47aafc68f938,2551,341c5b2f-e1a9-4aa8-aceb-d53ab787f7f5,1766892212000,35,,,,1766572271642,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1766895599606,0fbacf80-7675-4545-a351-293a71a1e858,,,,
5c0857d8-c76e-435e-b111-94a649a0eb59,2602,bb6a6a88-f355-4813-9df6-9e01ff39c378,1768014045000,31,,,,1767608176300,2a681f12-719e-48fc-b238-51528b9c260b,1768019038742,0fbacf80-7675-4545-a351-293a71a1e858,,,,
01807f2c-1821-4524-9087-0224aecb6962,2603,aadc7587-faf8-4f30-8956-7ebe8e37195f,,,,,,1768297452629,4b55a881-d8f1-43d1-9804-95c60e98da85,1768297452629,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
949e7e5d-f454-4cc5-b6d6-370078740052,2603,c65b5215-9212-4212-a25b-e0f341e38659,,,,,,1768405024014,f8b7ff8e-4b79-4e0b-8e7c-bea445110116,1768405024014,f8b7ff8e-4b79-4e0b-8e7c-bea445110116,,,,
c46f80d0-b221-4299-a4d6-40e2847b0a15,2603,e37509f1-338f-4b60-af2f-7faa76e6204e,,,,,,1768578754737,f8b7ff8e-4b79-4e0b-8e7c-bea445110116,1768578754738,f8b7ff8e-4b79-4e0b-8e7c-bea445110116,,,,
76d3f260-d533-4fde-9a80-8e14f403a725,2611,f62336a3-dfdc-454b-af8f-97a779a2810c,1773381650000,42,"Very high arrival temperatures.
Very high loading temperatures.
Some boxes not well packed,visible flowers and freshliners not well tucked in.",,,1773296549991,4b55a881-d8f1-43d1-9804-95c60e98da85,1773395988297,0fbacf80-7675-4545-a351-293a71a1e858,,,,
05a3dacd-8ad1-45f0-9cca-829ed8c0cb5e,2612,e69c44b7-2b68-4c2b-bb70-d4e91956b87c,1773973817000,73,Very good loading temperatures.,,,1773772631077,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1774263305490,0fbacf80-7675-4545-a351-293a71a1e858,,,,
7e88b794-db29-4e07-94e5-84de57148998,2603,b241e3b8-379d-4914-95c4-f27b868f5a45,1768618357000,23,,,,1768404967165,f8b7ff8e-4b79-4e0b-8e7c-bea445110116,1768621691399,0fbacf80-7675-4545-a351-293a71a1e858,,,,
ba94d7ed-8fdd-4984-8c6b-09916f1d80ab,2604,fe8eba0d-90c8-4c4a-8163-7db70f19195d,,,,,,1768979129765,4b55a881-d8f1-43d1-9804-95c60e98da85,1768979129765,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
cd8236f1-ca1b-455e-a1fb-231b8e661dce,2604,c7244b23-4c03-44b4-902e-7602c1d8035d,,,,,,1768979150093,4b55a881-d8f1-43d1-9804-95c60e98da85,1768979150093,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
5dd1984c-a871-48c3-801e-7b2ab3b160e2,2604,f9a5b2c5-1607-4476-bafe-6b07cdb8f24b,,,,,,1769169621063,a354b22d-f080-474c-b5a3-bb489c5bc46f,1769169621063,a354b22d-f080-474c-b5a3-bb489c5bc46f,,,,
11523b71-42dc-4fb8-8b83-c558d0a55d5c,2605,34cc11c5-bd8d-4edf-a8b9-a00ef49def6b,,,,,,1769396637984,5c4b1967-d7d4-4d8e-9bc3-b1526170667d,1769396637984,5c4b1967-d7d4-4d8e-9bc3-b1526170667d,,,,
4798d2ce-980e-48e8-9abc-00e3ae3912f0,2605,14f328c2-5236-47db-945b-d7d487ca345e,,,,,,1769669248528,4b55a881-d8f1-43d1-9804-95c60e98da85,1769669248528,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
1094f0d6-551b-43bc-bb1c-b01bfd0d5b6c,2605,f4ac7eb4-0247-450a-8518-f1e104a78593,,,,,,1769678348320,4b55a881-d8f1-43d1-9804-95c60e98da85,1769678348320,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
78b0dbc8-e07c-40be-8b2a-40e92eaa358b,2606,9687d8d5-7dee-4038-9a71-51ff2fbe26a1,,,,,,1770296746724,4b55a881-d8f1-43d1-9804-95c60e98da85,1770296746724,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
19d429db-6b7b-453f-a1cf-618dec743897,2612,8368ac4a-9dfa-45de-a975-c8c285b582b2,1773816503000,50,,1773987143380,4b55a881-d8f1-43d1-9804-95c60e98da85,1773733028459,4b55a881-d8f1-43d1-9804-95c60e98da85,1773987143387,4b55a881-d8f1-43d1-9804-95c60e98da85,,,1773987143387,4b55a881-d8f1-43d1-9804-95c60e98da85
fcb00be5-adab-40ce-9036-dac87dd54af1,2613,e723cab2-dda0-441b-845c-ed534a7b179f,,,,,,1774328729940,84e272f0-db0c-4eef-a8d5-56fabaaa244c,1774328729940,84e272f0-db0c-4eef-a8d5-56fabaaa244c,,,,
7d34885e-1cae-478e-8900-6cfe7a2d58d7,2613,2bba499c-cefa-4aa3-8cec-9336b9e7ffce,,,,,,1774330839352,4b55a881-d8f1-43d1-9804-95c60e98da85,1774330839352,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
8a0671fc-13ab-40ed-a327-944f240b4880,2613,63c939f7-0f66-4c2c-9779-934d27c6c2ca,,,,,,1774371082874,4b55a881-d8f1-43d1-9804-95c60e98da85,1774371082874,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
6da195e2-27ed-46cd-b6ec-cc7376dcb3b1,2612,7cb2a9d0-a7a5-4f4d-85ba-efc61a21f74d,1773989303000,55,,,,1773733074338,4b55a881-d8f1-43d1-9804-95c60e98da85,1774505745774,4b55a881-d8f1-43d1-9804-95c60e98da85,,,1774505745774,4b55a881-d8f1-43d1-9804-95c60e98da85
c4dbe797-3212-400d-bcd4-c16332a3a4e6,2613,dcaa624d-1fb9-4507-a96d-cca538de40f2,,,,,,1774532857085,19eaeba3-5061-484b-a8bb-50e04d0b9d51,1774532857085,19eaeba3-5061-484b-a8bb-50e04d0b9d51,,,,
31c3f6c5-39d1-45ea-9ada-fe1131e3e02f,2613,e9893251-3134-4610-9b9f-3fd05e0bb756,,,,,,1774533540600,19eaeba3-5061-484b-a8bb-50e04d0b9d51,1774533540600,19eaeba3-5061-484b-a8bb-50e04d0b9d51,,,,
b4b839a5-6599-4df2-bdae-6628f5f2de2a,2613,e4c0dad7-7ec0-490d-8288-58ad7a7ca566,1774576711000,67,High loading temperatures of between 3.0 to 4.0.,,,1774244355075,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1774592958527,0fbacf80-7675-4545-a351-293a71a1e858,,,,
413e0cac-8140-43a9-ac27-76db2fcfbb92,2614,efd8924d-6ead-4bd6-9efd-24502f694e10,,,,,,1774861600170,d6cbdf10-0e28-4035-9ccf-109293804a9f,1774861600170,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
193a4f7e-f356-4931-8da5-54c2d84a6741,2614,c90d534d-e74d-4d3e-8dd3-01ed8173d956,,,,,,1774861635832,d6cbdf10-0e28-4035-9ccf-109293804a9f,1774861635832,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
beb86a73-20e7-4600-bb8f-45de5fa0871e,2614,598a5536-9468-49ad-828d-b2c9ec947b21,,,,,,1775038900008,19eaeba3-5061-484b-a8bb-50e04d0b9d51,1775038900008,19eaeba3-5061-484b-a8bb-50e04d0b9d51,,,,
795731e1-1368-48f0-8126-38d3dffc86d2,2614,3ff926ea-e5be-4f3c-93da-7adae1f1a59b,,,,,,1775039157492,19eaeba3-5061-484b-a8bb-50e04d0b9d51,1775039157492,19eaeba3-5061-484b-a8bb-50e04d0b9d51,,,,
69d195f8-96a9-4b3e-b1c7-c912debb5b6d,2615,58f18c31-5ef1-4994-a4b3-c749554fb5c9,1775804523000,90,Loading done one on 08/04/2026 and two more on 10/04/2026,,,1775548095365,d6cbdf10-0e28-4035-9ccf-109293804a9f,1775804656765,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
52e6d2b3-cdcd-4450-a536-0229c5183009,2614,22da1d56-8a36-4e4c-9d0b-64681eecae50,1775100884000,60,,,,1774875844031,d6cbdf10-0e28-4035-9ccf-109293804a9f,1775185381458,0fbacf80-7675-4545-a351-293a71a1e858,,,,
a8bd0943-b804-4b75-bbb9-2541d127f7d1,2614,3b80080b-3efa-4e3b-842f-685dfccefb41,1775091644000,50,,,,1774858800182,d6cbdf10-0e28-4035-9ccf-109293804a9f,1775185705316,0fbacf80-7675-4545-a351-293a71a1e858,,,,
2114d529-a3ab-4759-a88a-4ee66b2e7177,2615,5b1820e1-258b-4092-ad61-bcaa75e1c77f,1775787325000,50,,,,1775554971456,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1776063359433,0fbacf80-7675-4545-a351-293a71a1e858,,,,
ae2e277e-0cf5-4c07-871f-6a61c5682f7f,2616,10df373f-35d7-4b2b-8015-7714e8e09cc9,,,,,,1776101822462,5c4b1967-d7d4-4d8e-9bc3-b1526170667d,1776101822462,5c4b1967-d7d4-4d8e-9bc3-b1526170667d,,,,
7676cc43-5e25-4ce9-bd52-f78536688754,2616,a8fc4c3d-d34e-43d9-844c-62cc475277e5,,,,,,1776148839134,d6cbdf10-0e28-4035-9ccf-109293804a9f,1776148839134,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
b8a5d94f-f533-44dc-a2fe-a6c1cce5702f,2616,e83f5afe-be0a-41b8-bd21-62564ff06e5a,,,,,,1776192675238,d6cbdf10-0e28-4035-9ccf-109293804a9f,1776192675238,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
5cd7826d-087e-41d5-b113-c49bdfde2f16,2616,42d6a3c1-fce1-4747-82fe-81cc3f2fae9f,,,,,,1776192701030,d6cbdf10-0e28-4035-9ccf-109293804a9f,1776192701030,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
8d658a34-661e-4745-bd22-1c218b4b2baf,2616,9d49ad6f-f1c8-4033-895a-d828b4154020,,,,,,1776192748694,d6cbdf10-0e28-4035-9ccf-109293804a9f,1776192748694,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
7f89c6cc-dd11-4d9a-b5e4-694ca22fb8a9,2614,e866c57c-7711-47f6-97d6-8cea9fcdb44d,,75,- container temp reaing before loading was 1,,,1774861581363,d6cbdf10-0e28-4035-9ccf-109293804a9f,1775474473588,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
61f5d1b2-0d8f-4fd7-9c5e-048e5c853393,2614,57c9578c-6718-4dff-ad5e-7a63b3db24a7,,,,,,1775547311369,d6cbdf10-0e28-4035-9ccf-109293804a9f,1775547311369,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
8759df53-2e7b-4093-b5ec-86fa55ec9766,2615,1802ba33-38b1-4e7d-ad66-e7655ec77b00,,,,,,1775548164539,d6cbdf10-0e28-4035-9ccf-109293804a9f,1775548164539,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
4a44345c-143c-4d11-9caa-c6b006051d49,2615,d51f6ccf-ad32-4bc9-b976-3bf82dccae4d,,,,,,1775548211896,d6cbdf10-0e28-4035-9ccf-109293804a9f,1775548211896,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
ab2ae254-53c0-450e-95a2-beb1c63c857b,2615,4ae8697f-90ca-4077-ae35-2d4a544b814d,,,,,,1775548339437,d6cbdf10-0e28-4035-9ccf-109293804a9f,1775548339437,d6cbdf10-0e28-4035-9ccf-109293804a9f,,,,
e7e124ba-f606-4446-9626-403ff64274d9,2615,417ca3e1-a5c3-4389-9d88-a91875c23f92,,,,,,1775565796881,19eaeba3-5061-484b-a8bb-50e04d0b9d51,1775565796881,19eaeba3-5061-484b-a8bb-50e04d0b9d51,,,,
32758464-8d96-4253-b43b-baa3aa0129bd,2615,f1980be5-836f-4428-b428-cad8866b7858,,,,,,1775566011562,19eaeba3-5061-484b-a8bb-50e04d0b9d51,1775566011562,19eaeba3-5061-484b-a8bb-50e04d0b9d51,,,,
